codigo_iccs,glosa_iccs,descripcion,inclusiones,exclusiones,notas
20612,"Negligencia en situaciones de otras personas dependientes bajo cuidado","Lesiones corporales o posibilidad de infligir lesiones corporales a un adulto dependiente debido a la negligencia de una persona que tiene la obligación legal o que es responsable de atenderlo o cuidarlo. - Negligencia, tal como se define en la nota 48. - Obligación de cuidado, tal como se define en la nota 70.","Desatención de una persona de edad avanzada; desatención de un adulto bajo cuidado; desatención de una persona de edad avanzada bajo cuidado; abandono de una persona de edad avanzada que requiere atención","Aplicar todas las exclusiones enumeradas en 02061","48 La negligencia se refiere al hecho de no ejercer el cuidado que tendría hacia el prójimo una persona razonable o prudente en determinadas circunstancias. 70 La obligación de cuidado se refiere, como mínimo, al requisito de que una persona actúe respecto del prójimo y el público con el cuidado, la atención, la cautela y la prudencia que ejercería una persona razonable en las mismas circunstancias. 71 Una persona dependiente es, como mínimo, una persona que depende de una o más personas para recibir atención y apoyo y que se vería en peligro si se le retiraran esa atención y apoyo."
20619,"Otras formas de negligencia en situaciones de personas bajo cuidado","Lesiones corporales o posibilidad de infligir lesiones corporales debido a la negligencia de una persona que tiene la obligación legal de darle atención a otra persona o que es responsable de su cuidado, no descritas ni clasificados en las categorías 020611 a 020612. - Negligencia, tal como se define en la nota 48. - Obligación de cuidado, tal como se define en la nota 70.","Negligencia relacionada con la familia; violación de las obligaciones relacionadas con la familia; desatención de las necesidades de sirvientes o aprendices","Negligencia relacionada con el debido cuidado de las mascotas (10091); aplicar todas las exclusiones enumeradas en 02061","48 La negligencia se refiere al hecho de no ejercer el cuidado que tendría hacia el prójimo una persona razonable o prudente en determinadas circunstancias. 70 La obligación de cuidado se refiere, como mínimo, al requisito de que una persona actúe respecto del prójimo y el público con el cuidado, la atención, la cautela y la prudencia que ejercería una persona razonable en las mismas circunstancias."
2062,"Negligencia profesional","Lesiones corporales o posibilidad de infligir lesiones corporales causadas por una persona que descuida el desempeño de las obligaciones profesionales que una persona razonable desempeñaría en su profesión.","Negligencia médica en las recetas; negligencia grave en la realización de procedimientos médicos; mala praxis; actos negligentes graves en el desempeño de obligaciones profesionales; negligencia criminal de pilotos, capitanes de barcos y otros operadores profesionales de vehículos","Negligencia profesional que cause la muerte (010322); aplicar todas las exclusiones enumeradas en 0206",""
2063,"Negligencia relacionada con la conducción de un vehículo","Lesiones corporales o posibilidad de infligir lesiones corporales debido a un comportamiento negligente, imprudente o descuidado mientras se tiene el control de un vehículo. - Negligencia, tal como se define en la nota 48. - Actuación temeraria, tal como se define en la nota 54. - Vehículo, tal como se define en la nota 49.","Conducción o utilización de un vehículo de forma negligente; envío de mensajes de texto mientras se conduce; negligencia relacionada con la obligación de proceder con cuidado al utilizar un vehículo de motor; atropello con fuga que cause lesiones corporales","Negligencia criminal de pilotos, capitanes de barcos y otros operadores profesionales de vehículos (02062); utilización de un vehículo bajo los efectos de sustancias psicoactivas (02072); causar la muerte de una persona por conducir de forma negligente (010321); aplicar todas las exclusiones enumeradas en 0206","48 La negligencia se refiere al hecho de no ejercer el cuidado que tendría hacia el prójimo una persona razonable o prudente en determinadas circunstancias. 49 Un vehículo es, como mínimo, un dispositivo o estructura para el transporte de personas u objetos... 54 La actuación imprudente se refiere, como mínimo, a la actuación sin pensar ni tener en cuenta las consecuencias de una acción."
2069,"Otros actos de negligencia","Lesiones corporales o posibilidad de infligir lesiones corporales debido a un comportamiento negligente, imprudente o descuidado no descrito ni clasificado en las categorías 02061 a 02063. - Negligencia, tal como se define en la nota 48. - Actuación temeraria, tal como se define en la nota 54.","Omisión del deber de socorrer a un herido; infracciones de negligencia peatonal","Aplicar todas las exclusiones enumeradas en 0206","48 La negligencia se refiere al hecho de no ejercer el cuidado que tendría hacia el prójimo una persona razonable o prudente en determinadas circunstancias. 54 La actuación imprudente se refiere, como mínimo, a la actuación sin pensar ni tener en cuenta las consecuencias de una acción."
207,"Actos peligrosos","Lesiones corporales o posibilidad de infligir lesiones corporales provocadas por un comportamiento o un acto peligroso de una persona a sabiendas de que el acto puede causar daño.","Aplicar todas las inclusiones enumeradas en 02071 a 02079","Actos o comportamientos peligrosos que causen la muerte (01); lesiones corporales provocadas por un acto negligente (0206)","72 Un acto peligroso es, como mínimo, un acto o comportamiento que puede causar o es probable que cause lesiones o daños."
2071,"Actos que ponen en peligro la salud","Actos que ponen en peligro la salud o que tienen el potencial de poner en peligro la salud como resultado de un acto peligroso. - Peligroso, tal como se define en la nota 72.","Adulteración de alimentos o medicamentos; venta de bebidas o alimentos nocivos; obtención, venta o distribución ilícitas de pegamentos, disolventes u otras sustancias que se prestan al abuso por intoxicación; transmisión dolosa del VIH/SIDA","Dañar la salud de una persona por descuido profesional (02062); falsificación de medicamentos y de productos de venta con receta (07022); aplicar todas las exclusiones enumeradas en 0207","72 Un acto peligroso es, como mínimo, un acto o comportamiento que puede causar o es probable que cause lesiones o daños. 73 La salud es, como mínimo, la condición de estar libre de enfermedades o lesiones. 74 Por adulteración de alimentos o medicamentos se entiende la modificación de la pureza de esos productos para dar una falsa impresión o valor u ocultar defectos, mediante la adición de una sustancia extraña..."
2072,"Utilización de un vehículo bajo los efectos de sustancias psicoactivas","Utilizar un vehículo bajo los efectos de sustancias psicoactivas u otras drogas sujetas a fiscalización y causar lesiones corporales o la posibilidad de infligir lesiones corporales a una persona. - Sustancia psicoactiva, tal como se define en la nota 98. - Vehículo, tal como se define en la nota 49.","Causar lesiones por conducir o utilizar un vehículo bajo los efectos del alcohol o las drogas; aplicar todas las inclusiones enumeradas [national-id] 020729","Causar la muerte por la utilización de un vehículo bajo los efectos de sustancias psicoactivas (010321); infracciones de tráfico no lesivas (0907); actos ilícitos relacionados con drogas o precursores sujetos a fiscalización (0601); robo temporal u otra utilización ilegal de un vehículo de motor (050212); negligencia relacionada con la conducción de un vehículo (02063); aplicar todas las exclusiones enumeradas en 0207","98 Las drogas sujetas a fiscalización son estupefacientes y sustancias sicotrópicas clasificadas como tales con arreglo a la Convención Única de 1961... 49 Un vehículo es, como mínimo, un dispositivo o estructura para el transporte de personas u objetos..."
20721,"Utilización de un vehículo bajo los efectos del alcohol","Utilizar un vehículo bajo los efectos del alcohol y lesiones corporales o la posibilidad de infligir lesiones corporales a una persona. - Vehículo, tal como se define en la nota 49.","Conducción de un vehículo bajo los efectos del alcohol; causar un accidente bajo los efectos del alcohol","Actos ilícitos relacionados con el alcohol (0602); aplicar todas las exclusiones enumeradas en 02072","49 Un vehículo es, como mínimo, un dispositivo o estructura para el transporte de personas u objetos..."
20722,"Utilización de un vehículo bajo los efectos de drogas ilícitas","Utilizar un vehículo bajo los efectos de drogas ilícitas y causar lesiones corporales o la posibilidad de infligir lesiones corporales a una persona. - Drogas ilícitas, tal como se definen en la nota 98. - Vehículo, tal como se define en la nota 49.","Conducción bajo los efectos de drogas ilícitas; causar un accidente bajo los efectos de drogas ilícitas","Actos ilícitos relacionados con drogas o precursores sujetos a fiscalización (0601); aplicar todas las exclusiones enumeradas en 02072","98 Las drogas sujetas a fiscalización son estupefacientes y sustancias sicotrópicas clasificadas como tales con arreglo a la Convención Única de 1961... 49 Un vehículo es, como mínimo, un dispositivo o estructura para el transporte de personas u objetos..."
20729,"Utilización de un vehículo bajo los efectos de otras sustancias psicoactivas","Utilizar un vehículo bajo los efectos de otras sustancias psicoactivas y causar lesiones corporales o la posibilidad de infligir lesiones corporales a una persona. - Sustancia psicoactiva, tal como se define en la nota 98. - Vehículo, tal como se define en la nota 49.","","Actos relacionados con drogas sujetas a fiscalización u otras sustancias psicoactivas que no consistan en la utilización de un vehículo (06); aplicar todas las exclusiones enumeradas en 02072","98 Las drogas sujetas a fiscalización son estupefacientes y sustancias sicotrópicas clasificadas como tales con arreglo a la Convención Única de 1961... 49 Un vehículo es, como mínimo, un dispositivo o estructura para el transporte de personas u objetos..."
2079,"Otros actos peligrosos","Lesiones corporales o posibilidad de infligir lesiones corporales debido a un comportamiento o un acto peligroso no descritos ni clasificados en las categorías 02071 y 02072. - Peligroso, tal como se define en la nota 72.","Colocación de trampas para personas","Aplicar todas las exclusiones enumeradas en 0207","72 Un acto peligroso es, como mínimo, un acto o comportamiento que puede causar o es probable que cause lesiones o daños."
208,"Actos dirigidos a inducir miedo o angustia emocional","Miedo o angustia emocional causada por el comportamiento o las acciones de una persona. - La angustia emocional se refiere, como mínimo, al dolor mental o psicológico.","Acoso; ciberacoso; hostigamiento no sexual; llamadas persistentes a una persona; aplicar todas las inclusiones enumeradas en 02081 a 02089","Actos relacionados con expresiones de creencias y normas sociales controladas (08032); observación, acción o comunicación intencionales (manifestadas oralmente o de otro modo) por una persona que dañen la reputación, el respeto o la confianza de otra persona, o que den lugar a opiniones o sentimientos hostiles o desagradables (0209)",""
2081,"Hostigamiento","Actos que implican hostigamiento o la intención de hostigar a una persona.","Hostigamiento; distribución de material ofensivo; aplicar todas las inclusiones enumeradas [national-id] 020819","Hostigamiento sexual (030122); exigir un curso de acción determinado mediante el uso de la fuerza, amenazas, intimidación, amenazas de revelar información comprometedora, o amenazas de difamación (0205); agresión y amenazas (0201); comunicación con la que se pretende dañar la reputación de una persona (0209); aplicar todas las exclusiones enumeradas en 0208","75 El hostigamiento se refiere, como mínimo, al comportamiento indebido dirigido a una persona, o con intención de ofenderla, por otra persona que sabía razonablemente que el comportamiento era ofensivo."
20811,"Hostigamiento en el trabajo","Hostigamiento por un colega, supervisor u otro compañero de trabajo en un entorno laboral o relacionado con el empleo. - Hostigamiento, tal como se define en la nota 75.","Hostigamiento en el trabajo; mobbing; acoso laboral","Aplicar todas las exclusiones enumeradas en 02081","75 El hostigamiento se refiere, como mínimo, al comportamiento indebido dirigido a una persona, o con intención de ofenderla, por otra persona que sabía razonablemente que el comportamiento era ofensivo."
20819,"Otras formas de hostigamiento","Hostigamiento por una persona en un entorno no laboral ni relacionado con el empleo. - Hostigamiento, tal como se define en la nota 75.","Hostigamiento o acoso fuera del lugar de trabajo; llamadas telefónicas amenazantes que no equivalen a acoso; perturbación a un particular; actos que causan alarma o angustia","Aplicar todas las exclusiones enumeradas en 02081","75 El hostigamiento se refiere, como mínimo, al comportamiento indebido dirigido a una persona, o con intención de ofenderla, por otra persona que sabía razonablemente que el comportamiento era ofensivo."
2082,"Acoso","Comunicación no deseada, seguimiento o vigilancia de una persona.","Acoso cibernético; acoso","Acoso de naturaleza sexual (030122); intromisión ilícita e injustificada en la intimidad de una persona (0211); aplicar todas las exclusiones enumeradas en 0208",""
2089,"Otros actos dirigidos a inducir miedo o angustia emocional","Miedo o angustia emocional debido a un comportamiento o acción que no estén descritos ni clasificados en las categorías 02081 a 02082.","Violencia psicológica","Aplicar todas las exclusiones enumeradas en 0208",""
209,"Difamación o insulto","Observación, acción o comunicación intencionales (manifestadas oralmente o de otro modo) por una persona que dañen la reputación, el respeto o la confianza de otra persona, o que den lugar a opiniones o sentimientos hostiles o desagradables.","Difamación; libelo; insulto; calumnia; injuria; aplicar todas las inclusiones enumeradas en 02091 a 02099","Amenaza de difamación o insulto para exigir un curso de acción determinado (0205); comportamiento indebido sin la intención de causar daño a la reputación de una persona (0208)",""
2091,"Difamación o insulto debido a las características de la víctima o a los atributos que se le imputan","Difamación o insulto basados en las características de la víctima o los atributos que se le imputan. - Difamación o insulto, tal como se describen en 0209.","Difamación; libelo; insulto; calumnia; injuria","Amenaza de difamación o insulto para imponer una exigencia determinada (0205); comportamiento indebido sin la intención de causar daño a la reputación de una persona (0208)","76 Las características y atributos incluyen, como mínimo, sexo, género, orientación sexual, edad, idioma, origen étnico, discapacidad o raza."
2092,"Difamación o insulto debido a las creencias o valores que se le imputan a la víctima","Difamación o insulto basados en las creencias o valores que se le imputan a la víctima. - Difamación o insulto, tal como se describen en 0209.","Insulto o difamación basados en la religión o las opiniones políticas, sociales o económicas","Los delitos entre cuyos factores de motivación se encuentran las creencias y valores de la víctima se identifican con la etiqueta de motivación; distinción, exclusión, restricción o preferencia ilícitas basadas en creencias o valores (0210); aplicar todas las exclusiones enumeradas en 0209","77 Las creencias o valores incluyen, como mínimo, las creencias religiosas, las opiniones políticas o las opiniones económicas y sociales."
2099,"Otras formas de difamación o insulto","Difamación o insulto no descritos ni clasificados en las categorías 02091 a 02092. - Difamación o insulto, tal como se describen en 0209.","Difamación, libelo, insulto, calumnia, injuria cuando no se registra el motivo de la difamación o el insulto; difamación o insulto al honor y la dignidad","Aplicar todas las exclusiones enumeradas en 0209",""
210,"Discriminación","Distinción, exclusión, restricción, trato ilegal o preferencia basada en la raza, color, edad, género, idioma, religión, opinión, linaje u origen nacional o étnico que menoscabe o impida el reconocimiento, goce o ejercicio, en condiciones de igualdad, de los derechos humanos y libertades fundamentales en las esferas política, económica, social, cultural o en cualquier otra esfera de la vida pública.","Discriminación de personas, discriminación de grupos, discriminación sobre la base de las creencias, valores, atributos y características que se les imputan; aplicar todas las inclusiones enumeradas en 02101 a 02109","Actos relacionados con la libertad o el control de la expresión (0803)","78 Naciones Unidas. Convención Internacional sobre la Eliminación de todas las Formas de Discriminación Racial. 1969."
2101,"Discriminación de personas","Discriminación y trato ilícito infligido a una persona. - Discriminación, tal como se define en 0210.","Discriminación en el empleo, discriminación en relación con el sueldo, discriminación de una persona en relación con la vivienda","Discriminación de grupos (02102)",""
2102,"Discriminación de grupos","Discriminación y trato ilícito infligido a un grupo de personas como colectivo. - Discriminación, tal como se define en 0210.","Discriminación en el empleo, discriminación en relación con el sueldo, discriminación de un grupo en relación con la vivienda; discriminación de determinados grupos basada en el género, sexo, edad, discapacidad, raza, orientación sexual, religión o las opiniones políticas, sociales o económicas","Actos relacionados con la libertad o el control de la expresión de un grupo (0803); discriminación de personas (02101)",""
2109,"Otras formas de discriminación","Discriminación y trato ilícito no descritos ni clasificados en las categorías 02101 y 02102. - Discriminación, tal como se define en 0210.","Incitación a practicar la discriminación de personas o grupos","Aplicar todas las exclusiones enumeradas en 0210",""
211,"Transgresiones contra las personas","Intromisión ilícita e injustificada en la intimidad u otros derechos de una persona.","Aplicar todas las inclusiones enumeradas en 02111 a 02119","Injerencia en datos informáticos o sistemas informáticos que no constituya una intromisión en la intimidad de una persona (0903); seguimiento, vigilancia o comunicación no deseada de una persona por otra persona (02082); invasión de la intimidad sexual u otros actos de naturaleza sexual (03); violación de domicilio (0509)","79 La intimidad es, como mínimo, la autonomía individual de una persona o la condición de ser libre de ser observado o molestado por otros."
2111,"Invasión de la intimidad","Invasión o intromisión en la intimidad. - Intimidad, tal como se define en la nota 79.","Violación de la intimidad; violación del secreto de la correspondencia; interceptación telefónica; invasión de la soledad o los intereses privados; injerencia en archivos informáticos privados; injerencia en la correspondencia","Aplicar todas las exclusiones enumeradas en 0211","79 La intimidad es, como mínimo, la autonomía individual de una persona o la condición de ser libre de ser observado o molestado por otros."
2119,"Otras transgresiones contra las personas","Intromisión ilícita e injustificada en la intimidad u otros derechos de una persona no descrita ni clasificada en 02111. - Intimidad, tal como se define en la nota 79.","Mutilación de cadáveres; tráfico de órganos humanos que no equivale a trata de personas con fines de extracción de órganos o tejidos; destrucción de sepulturas; utilización ilícita de cadáveres; profanación de tumbas","Aplicar todas las exclusiones enumeradas en 0211","79 La intimidad es, como mínimo, la autonomía individual de una persona o la condición de ser libre de ser observado o molestado por otros."
219,"Otros actos que causan daños o que tienen la intención de causar daños a las personas","Actos que causan daño o realizados con la intención de causar daño a una persona, no descritos ni clasificados en las categorías 0201 a 0211.","Maltrato mediante el abuso físico o la crueldad mental","Aplicar todas las exclusiones enumeradas en 0201 a 0211",""
301,"Violencia sexual","Acto sexual no deseado, intento de conseguir un acto sexual, o contacto o comunicación con atención sexual no deseada, sin consentimiento válido o con consentimiento obtenido mediante intimidación, fuerza, fraude, coacción, amenazas, engaño, uso de drogas o alcohol, o mediante el abuso de poder o de una situación de vulnerabilidad.","Aplicar todas las inclusiones enumeradas en 03011 y 03012","Actos de abuso de una situación de vulnerabilidad, poder o confianza, o uso de la fuerza o amenazas de uso de la fuerza, para sacar provecho material, social o político mediante la prostitución o los actos sexuales de una persona (0302); coacción (0205); delitos de prostitución, delitos de pornografía y otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público, como el incesto, que no equivale a violación y exhibicionismo (0802); agresiones y amenazas (0201); esclavitud y explotación que no equivalen a actos lesivos de naturaleza sexual (0203); trata de personas con fines de explotación sexual (02041); hostigamiento y acoso (0208)",""
3011,"Violación","Penetración sexual sin consentimiento válido o con consentimiento obtenido mediante intimidación, fuerza, fraude, coacción, amenazas, engaño, uso de drogas o alcohol, abuso de poder o de una situación de vulnerabilidad, o concesión o recepción de beneficios.","Aplicar todas las inclusiones enumeradas [national-id] 030119","Aplicar todas las exclusiones enumeradas en 0301","80 La penetración sexual se refiere, como mínimo, a la penetración de la vulva, el ano o la boca con cualquier parte del cuerpo u objeto."
30111,"Violación con uso de la fuerza","Penetración sexual sin consentimiento válido de la persona y con uso de la fuerza. - Penetración sexual, tal como se define en la nota 80.","Penetración sexual con fuerza física","Violación por presunción legal (030113); aplicar todas las exclusiones enumeradas en 03011","80 La penetración sexual se refiere, como mínimo, a la penetración de la vulva, el ano o la boca con cualquier parte del cuerpo u objeto."
30112,"Violación sin uso de la fuerza","Penetración sexual sin consentimiento válido de la persona y sin uso de la fuerza. - Penetración sexual, tal como se define en la nota 80.","Engaño para tener relaciones sexuales; violación facilitada por drogas; penetración sexual sin consentimiento y sin el uso de la fuerza física","Violación por presunción legal (030113); aplicar todas las exclusiones enumeradas en 03011","80 La penetración sexual se refiere, como mínimo, a la penetración de la vulva, el ano o la boca con cualquier parte del cuerpo u objeto."
30113,"Violación por presunción legal","Penetrar sexualmente a una persona menor de la edad mínima de consentimiento sexual, o una persona incapaz de dar su consentimiento por una razón jurídica, con o sin su consentimiento. - Penetración sexual, tal como se define en la nota 80.","Relaciones sexuales con una persona menor de la edad mínima de consentimiento sexual; relaciones sexuales con una persona incapaz de dar su consentimiento","Aplicar todas las exclusiones enumeradas en 03011","80 La penetración sexual se refiere, como mínimo, a la penetración de la vulva, el ano o la boca con cualquier parte del cuerpo u objeto."
30119,"Otras formas de violación","Violación no descrita ni clasificada en las categorías 030111 a 030113. - Violación, tal como se define en 03011.","","Aplicar todas las exclusiones enumeradas en 03011","80 La penetración sexual se refiere, como mínimo, a la penetración de la vulva, el ano o la boca con cualquier parte del cuerpo u objeto."
3012,"Agresión sexual","Acto sexual no deseado, intento de conseguir un acto sexual, o contacto o comunicación con atención sexual no deseada que no equivalen a violación. - Violación, tal como se define en 03011.","Agresión sexual facilitada por drogas; hostigamiento sexual; agresión sexual contra un cónyuge en contra de su voluntad; agresión sexual contra una persona indefensa; aplicar todas las inclusiones enumeradas [national-id] 030129","Violación (03011); aplicar todas las exclusiones enumeradas en 0301",""
30121,"Agresión sexual física","Agresión sexual con contacto físico con la persona. - Agresión sexual, tal como se define en 03012.","Agresión sexual facilitada por drogas; tocamientos o manoseos no deseados; agresión sexual mediante el abuso de poder","Aplicar todas las exclusiones enumeradas en 03012",""
30122,"Agresión sexual no física","Agresión sexual sin contacto físico con la persona. - Agresión sexual, tal como se define en 03012.","Hostigamiento sexual; amenaza de naturaleza sexual","Aplicar todas las exclusiones enumeradas en 03012",""
30129,"Otros actos de agresión sexual no clasificados en otra parte","Agresión sexual que no esté descrita ni clasificada en las categorías 030121 y 030122. - Agresión sexual, tal como se define en 03012.","Voyerismo","Aplicar todas las exclusiones enumeradas en 03012","81 Por voyerismo se entiende la obtención de gratificación sexual mediante la observación de personas que no saben que son observadas y que están parcial o totalmente desnudas o realizando actos sexuales."
3019,"Otros actos de violencia sexual","Violencia sexual no descrita ni clasificada en las categorías 03011 y 03012. - Violencia sexual, tal como se define en 0301.","","Aplicar todas las exclusiones enumeradas en 0301",""
302,"Explotación sexual","Actos de abuso de una situación de vulnerabilidad, poder o confianza, o uso de la fuerza o amenazas de uso de la fuerza, para sacar provecho económico, físico, social o político mediante la prostitución o los actos sexuales de una persona.","Aplicar todas las inclusiones enumeradas en 03021 a 03029","Violación (03011); violencia sexual (0301); delitos de prostitución, delitos de pornografía y otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público, como el incesto y el exhibicionismo (0802); abuso de funciones (07033); agresiones y amenazas (0201); esclavitud y explotación que no equivalen a actos lesivos de naturaleza sexual (0203); trata de personas con fines de explotación sexual (02041); hostigamiento y acoso (0207); delitos en razón de la condición de menor de edad (11021)","82 La prostitución se refiere, como mínimo, a la obtención de dinero u otras formas de remuneración a cambio de actividades sexuales."
3021,"Explotación sexual de adultos","Explotación sexual de un adulto. - Explotación sexual, tal como se define en 0302.","Captación, persuasión o adquisición de una persona para la prostitución; proxenetismo; mantenimiento, administración o financiación intencional de un prostíbulo; arrendamiento o alquiler intencional de un edificio u otro local con fines de prostitución ajena","Aplicar todas las exclusiones enumeradas en 0302",""
3022,"Explotación sexual de menores","Explotación sexual de un menor. - Explotación sexual, tal como se define en 0302. - Menor, tal como se define en la legislación nacional.","Posesión de pornografía infantil, creación de pornografía infantil, captación, persuasión, adquisición de un menor para la prostitución; proxenetismo; mantenimiento, administración o financiación intencional de un prostíbulo con fines de prostitución infantil; arrendamiento o alquiler intencional de un edificio u otro local con fines de prostitución infantil; aplicar todas las inclusiones enumeradas [national-id] 030229","Violación de un menor por presunción legal (030113); aplicar todas las exclusiones enumeradas en 0302",""
30221,"Pornografía infantil","Captar, preparar, entregar o controlar a un menor con el fin de crear pornografía infantil o con fines de posesión, divulgación, transmisión, exhibición o venta de pornografía infantil. - Menor, tal como se define en la legislación nacional.","Posesión de pornografía infantil; distribución de pornografía infantil; creación de pornografía infantil; descarga de pornografía infantil, obtención de imágenes sexuales u otros tipos de materiales relacionados con el abuso de menores","Delitos de pornografía (08022); aplicar todas las exclusiones enumeradas en 03022","83 La pornografía infantil se refiere, como mínimo, a la representación visual de un menor que mantiene una conducta sexualmente explícita, una persona real que parezca ser menor de edad que participa en actos sexualmente explícitos, o imágenes realistas de un menor no existente que mantiene una conducta sexualmente explícita."
30222,"Prostitución infantil","Captación, persuasión o adquisición de un menor con fines de prostitución u obtención de los servicios sexuales de un menor prostituido. - Prostitución, tal como se define en la nota 82. - Menor, tal como se define en la legislación nacional.","Pago por los servicios sexuales de un menor, captación, persuasión o adquisición de un menor con fines de prostitución; proxenetismo, mantenimiento, administración o financiación intencional de un prostíbulo con fines de prostitución infantil; arrendamiento o alquiler intencional de un edificio u otro local con fines de prostitución infantil","Aplicar todas las exclusiones enumeradas en 03022","82 La prostitución se refiere, como mínimo, a la obtención de dinero u otras formas de remuneración a cambio de actividades sexuales. 84 Artículo 3 1) I b) del Protocolo facultativo de la Convención de las Naciones Unidas sobre los Derechos del Niño relativo a la venta de niños, la prostitución infantil y la utilización de niños en la pornografía, de 2000."
30223,"Captación de menores con fines sexuales","Entablar contacto con un menor, seguido de actos materiales que culminan en un encuentro con fines sexuales. - Menor, tal como se define en la legislación nacional.","Captación por Internet; entablar contacto con un menor por Internet y exponerlo gradualmente a materiales de contenido sexual explícito; entablar contacto personal con un menor con el fin de exponerlo gradualmente a materiales de contenido sexual explícito","Aplicar todas las exclusiones enumeradas en 0302","85 Consejo de Europa, Sexual violence against children – The European legislative framework and outline of Council of Europe conventions and European Union policy, pág. 63."
30229,"Otras formas de explotación sexual de menores","Explotación sexual de menores no descrita ni clasificada en las categorías 030221 a 030223. - Explotación sexual, tal como se define en 0302. - Menor, tal como se define en la legislación nacional.","Actos impúdicos con un menor; captación de un menor con artimañas; obligar a un menor a presenciar un acto sexual o a ver pornografía; utilización de niños en el turismo sexual","Aplicar todas las exclusiones enumeradas en 03022","86 La utilización de niños en el turismo sexual es la explotación sexual comercial de menores por personas que viajan de un lugar a otro con ese fin."
3029,"Otros actos de explotación sexual","Explotación sexual no descrita ni clasificada en las categorías 03021 y 03022. - Explotación sexual, tal como se define en 0302.","","Aplicar todas las exclusiones enumeradas en 0302",""
309,"Otros actos lesivos de naturaleza sexual","Actos lesivos de naturaleza sexual no descritos ni clasificados en las categorías 0301 y 0302.","","Violencia sexual (0301); explotación sexual (0302); coacción (0203); delitos de prostitución, delitos de pornografía y otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público, como el incesto y el exhibicionismo (0802); abuso de funciones (07033); agresiones y amenazas (0201); esclavitud y explotación que no equivalen a actos lesivos de naturaleza sexual (0203); trata de personas con fines de explotación sexual (02041); hostigamiento y acoso (0207); aplicar todas las exclusiones enumeradas en 0301 y 0302",""